fetching git input 'git+file:///data/projects/own/nixos-config-338'
warning: input 'flake-parts' has an override for a non-existent input 'nixpkgs'
these 7 derivations will be built:
  /nix/store/5ii6j24ajmffvy2q1rgjbjsgnhff5vxl-home-manager-path.drv
  /nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv
  /nix/store/blrvgrhrgnsmbvrh6l14v35670rhbixq-man-cache.drv
  /nix/store/9285bgpawqfqjfhxi6r889wvy5p6lkx7-hm_.manpath.drv
  /nix/store/brahm09lb0852gpxc2a1hp0962q7q1gj-home-manager-files.drv
  /nix/store/l17krqgh2j2szz6yryzk0y20a63xf3l3-activation-script.drv
  /nix/store/05rvjnj6lsdwgi3bn1vn1mp8cd47ql8n-home-manager-generation.drv
building '/nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv' on 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/a0qmzmq3z55npjfchmx19iw2x00l5x4z-wl-clipboard-2.3.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qjj6hpvs93wxxjx710c6gqvaqxga1jp0-poppler-data-0.4.12' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cfri1l47b8qa81fm8rlnb52zbmr02kx4-poppler-glib-26.06.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/w67wq3hc0sl6ibif4r5dhfvw4bfx344h-libieee1284-0.2.11' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f91s3lg7mhqig8fj7hby2hrwysxhlm9q-libexif-0.6.26' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qkwyl6p59j29nm0n83k8k7hbsva3iryb-gd-2.3.3' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zxba5z5fmpxxk8a6imsprq86imcb44r8-libgphoto2-2.5.34' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zxji9i3f15fm9x2xr2wfvxbhm1bhmkx0-net-snmp-5.9.5.2-lib' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/a20ifls2rylrva98i3khd9nfg8faxkc8-sane-backends-1.4.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/aa8g40y96q5qicf7v79bm7rb3vdj4qhw-libselinux-3.10-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bng63c63kwlaxym4dn70h2fw4akx26x4-libmd-1.2.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/agwxg8vzz3kfb0xsv5z2qm7xdz448h3i-libbsd-0.12.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ai3afb650mpb9r5byb8s28dvxcsi0krj-dbus-1.16.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/aid88nvnfyi0a2407if5fs2a20aya9f1-libaio-0.3.113' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/am74xxk388kj43a89nigb4xpb7wx5pbc-libXNVCtrl-595.84' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/angnav2ac1kx0m3nqf5xgqz20h1klr2a-wavpack-5.9.0-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/angp413gqw98hnh2x3pnjmsbv33dhph1-perl5.42.0-libnet-3.15' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/m6qxk1vl4fvi6v99k6fwp9szq2jyxx5v-ripgrep-15.2.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ansacdzlvb7sz3pm4kkmyfvh4k4lxkwl-opencode-1.18.9' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/swk5m4v9l92j74i780316gk376ih6x9r-bc-1.08.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/l9zh8ni6x1byxjrcvsf22n1aln6ldwhq-fzf-0.74.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/asgi951859idcd59ws1kq2bd8w719q05-zoxide-0.10.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bzb9gd8dhnfi15v9zm468y9dphp488i7-karchive-6.28.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ih6lag5c0iac6q60v67z1gg633gj98jy-crc32c-1.1.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jrn0kyz1dhxbgm55gy580criiw2g40yy-geoclue-2.7.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ky9r7fl8x5hm3klvs2sgg8akn2i4pbvl-kcoreaddons-6.28.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/niwsincr90p9y3amm8q2v4l206842693-minizip-ng-compat-4.2.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pxwpd93max1h35nb3fs389ksvrsyi5jm-qtimageformats-6.11.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xs7ji8iisnzxdl6mpf28nwal50fr6rj5-rnnoise-0.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ylm4x32202y4srn8h3z073wb3y92b14j-xxhash-0.8.3' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/yyrj8x1smzang7ibkq8qll3czwdbvbm9-cmark-gfm-0.29.0.gfm.13' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/z6c7a10qbrcwbjkp5i11vwd6lzwamhjm-kimageformats-6.28.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/avlwr5yx1wvj00hnzfy8qczn7drmlcaw-telegram-desktop-7.0.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/avncfvcb37swybh4q8vw1kj2i3sh7s9k-tesseract-5.5.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/awpj2h4wiby7rsbvn2pz4g6wr94nkjjk-libzip-1.11.4' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hmz4l26ji9z6raxnqbdbn6r0gwyg6bh2-dmenu-5.4' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bj74xzhj0y877kcwy9wc08mjn4anqzx0-python3.14-pydbus-0.6.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/svdqgvkjqimbry7jkc2zwvq87xn66x0f-python3-3.14.6-env' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/axgjhc1v395qy1d246b4f6xsd4fis3gw-uwsm-0.26.6' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/b6dhmy4jvdcxwp7s1ffksgf90knj32h0-gnugrep-3.12' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/b9m2lr6y7zsikdpnjhbbs40javjsb8n2-git-lfs-3.7.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/b9yx1bx9i7s2rnx03lxd2skcax07zhhz-freebuff-desktop-0.0.42' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bah04ajsjb0w293cnci5ilf3663imklc-shared-mime-info-2.4' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bfbxxd62z90a2s8kjrnvbhag7rsmxbvw-perl5.42.0-FCGI-ProcManager-0.28' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bw8sz07c9pqldrpkak2bz2l9plxg696y-hicolor-icon-theme-0.18-dev' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qvrc5v11mj29xyviy7qh4cz3nc81hgp2-breeze-icons-6.28.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dkr48dmkxi9fvbh0aanc4csbwjal3gzy-extra-cmake-modules-6.28.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rfh18dfih3hfb45kp6wid2fisb2id44q-qtsvg-6.11.1-dev' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xya1709xqr8h9hxqmwbcv33ysg51ybk5-breeze-icons-6.28.0-dev' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bj9n0v0rf9agnx2lg4m3wak6xkha11pg-papirus-icon-theme-20250501' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bkc3sy7rn37ra5yq9x3whl12vipq7hc1-re2-2025-11-05' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bnxnlrlimzsnnlxvz6akh9w98rsc885r-perl5.42.0-File-DesktopEntry-0.22' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/c0xw9xpyf6212rlvb4kzl2j0w6srwggi-screenrecord' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/c253pxvmzn71hl3k1rv11k3dd73vxfbr-fuse-2.9.9-bin' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/c30mrmafcmhx895sg2qw4n7d1mwlbs2p-qtquickcontrols-5.15.19' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/c3k85ym938bxlw4q69jib9rl0qym7ihg-zlib-ng-2.3.3' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/c4z5icxg2gww200yvp6iv9q1bixda27v-allegro-4.4.3.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/c5l8a4p5yjl2kxl8x98a2zra3s3yqb05-dummy-xdg-mime-dirs1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cds34vgv1ijrzgjrm9nhli93swwl695i-btop-1.4.7' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/k1nrfc0fcij5r9qsv50n5a753yhqzr0b-pkgconf-2.5.1-lib' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y0h9vybb4225a5164hhp1hlgi0ra965c-pkgconf-2.5.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cfqbcg3a5c09jc63397r6m4aqgix3vki-pkgconf-wrapper-2.5.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cgiigg6yv3gj614kh4avnvifd4kpblw4-talloc-2.4.4' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cj81vhqvf6gyqkw3s7hbgspkrflxic1d-tomlplusplus-3.4.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cr56p46h3n380l55bm0bb6vn2g56r7i0-ffmpeg-7.1.5-data' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/di2rh66q9iyjqps9iq861qwmh42552mf-fzf-0.74.1-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/fv16w8pm8mv6z16r8anmfqa6k5bz1659-perl5.42.0-Digest-HMAC-1.05' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gs2zr9k6y6y9h111gdqwyhhjph691k75-perl5.42.0-Crypt-URandom-0.55' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dibbirm82v8zj5kkjjd7bjhpz265nvyy-perl5.42.0-Authen-SASL-2.1900' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/djf4lsklwxkz1h6sb6m6x3gdly49hp6y-bison-3.8.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/djlicjfz87dqi907gsxnkhgpmz78gwpl-stylix-kde-theme' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qpj2dnd5qkqgjk8yhd4vwvdwaijw4yhk-fmt-12.1.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dm0gqanpyc0mn64wbnchxr79w3gvsa9z-spdlog-1.17.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dmbzk7axy189j6z7v90z70x8gr0fvn2c-fastfetch-unwrapped-2.66.0-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dmzf6bg1rspz8prlhqsiig9bq2fk94vb-lua-5.2.4' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dnrbrx06nrgl6ksi37fw5kk14qk6bqs0-fastfetch-2.66.0-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dr9mfbhis3hr5a73chksnmkd7j8hs8in-dash-0.5.13.4' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dvc7n567f1xpxgp1m5spn2wb9m29659n-fuse-2.9.9' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gpym4a0vxj84kl0ixf3m6b614ykpj32n-freebuff-desktop-wrapper-0.0.42' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f2srqgsryqk4milc30dknryhg4np4lhq-freebuff-desktop.desktop' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/kxk42mz88jqiqz96pazfm49bjkd1a44x-gcc-16.1.0-libgcc' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hq3s4kz2lr82ar1a8vicbvga13hrcqbx-gcc-16.1.0-lib' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ksxbisg367mxj09qlaz2dps4zh22qnzn-hyprutils-0.14.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rbp2xak6nysr2d4z647ahgxl4ygdzpvk-hyprlang-0.6.8' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f3n4nx9zk7xpg5281i3ix5vjfyx017ij-hyprland-qt-support-0.1.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f4h4705q8gdd2vi12wp4qm9zqcrajpwl-libcdio-2.3.0-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f836vvi3043krn4yf5ln13hv92ijhfys-libpcap-1.10.6' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/fd0c2jch2pql7szsswn96hc3ni9ymdya-tmux-3.7b-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ffcj8q5n0c2sivhhran6h86c2v5d4776-perl5.42.0-Net-DBus-1.2.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/fngcx9p9galsfy0wfp2jgqqws8cp8kli-lcms2-2.19.1-bin' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/fvlk3bhi6gbak2cfywzr50dqa94jcwh0-miniupnpc-2.3.3' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gc5ckk2bdf2zm2z9d2rvhncd48nn3m45-libieee1284-0.2.11' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gd74zw27vxfr3x18n3r8biahny1kd54q-hyprgraphics-0.5.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gmd1r7fynysvxsbmsk9iyxw82bq25f6z-SDL_net-1.2.8-unstable-2026-05-27' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gs8r3p1d6fpcl6fsd5cahy72nqvybh4y-libxaw-1.0.16' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gv0918zdm4kvschkjzk4r6ws9mdy2br3-qtwayland-5.15.19-bin' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gz8cz2cjsc7y18svpvblyriy0hl096vh-firefox-policies.json' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/l14jhd9kx3b6q3njsrz75pn6wvlkl65y-zen-twilight-bin-unwrapped-1.22t' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/riwia22zbmy1j83y84alw78x4qhcf60x-libcanberra-0.30' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wqvfp2s8jvh7x6izy5ca64q237ms3jf3-ffmpeg-7.1.5-lib' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/z61kj35ji7ryjz46jf8g2wpaj28p23r8-adwaita-icon-theme-50.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/h5wwb3cb38rqic7hqrsvq1iinksz1dg1-zen-twilight-1.22t' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hdwbfsx84vxnki85xdzl9qj26b96y6b1-sane-backends-1.4.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hhjay3rm5b1b36vz5yc0niy1sv5z5k29-liburing-2.14' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hlg21his5gxp3j3mvwz2by6n2wp11kin-pcre-8.45' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hp7p3f4zz0kcc5h9p0r97snqlcsgmz7n-libevdev-1.13.6' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hydmdka8b25sw9lrk373qz87ab0aq40i-lua-5.5.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/i50ahvi9icmpq6pn5d8jlc0hq20lsmbs-libcdio-2.3.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/q1hc5bx1f02blk957andz02jzm8rqw40-perl5.42.0-Net-SSLeay-1.92' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/i7vpzhki045rj4qgpnx3nsgjar0dfy1h-perl5.42.0-IO-Socket-SSL-2.083' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/i9zb0fsdd2vxk4lap0q2apimqbl5a9d8-libpng-apng-1.6.58-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/iajqdw745g9p9nzk1gzppkxj35477grb-eza-0.23.5' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/idxbqx0ahwdb12vq530x030q8xqfgyir-jemalloc-5.3.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/igfrv37vklm8vfcpfbs124hdwigj3ykm-utf8proc-2.11.3' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/irfjp7bfqaqimzxihnbpvng8i6nhmc97-noto-fonts-color-emoji-2.051' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/n57zf5lf16nqsinx184gsa38kyp5a56k-tevent-0.17.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/w591p95z872bc5dj9n0m1x5y0c3f7z46-python3.14-markdown-3.10.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/yabmq8whddcalb95cwm47kx9hxk4zvxm-tdb-1.4.15' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/iy1249790rx9i0l9zqsfzb3kyaw7jc8r-samba-4.23.8' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/j2aqfplc64b1dh4j5i9mf78qkjxwiis5-libdisplay-info-0.4.0' to 'ssh-ng://j_kro@sentry'...
running auto-GC to free 102032699392 bytes
finding garbage collector roots...
copying path '/nix/store/vkdfa1fiqk9kn2c37hg7pph636cml7n1-glew-2.3.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/j2k11kpcbgy04yqg755j2nsjdjk5c39v-glew-2.3.1-bin' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jfrb4f9xskgx3ghwgf3xh81hm1n2ph1h-gnutls-3.8.13-bin' to 'ssh-ng://j_kro@sentry'...
deleting garbage...
deleting unused links...
note: currently hard linking saves 755.00 MiB
copying path '/nix/store/jq42pi89nirdcrrznbfx653m22qxqjr3-procps-4.0.6' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ppzvhdpfzqbmg95n04dbm9ppnyj2xrz6-which-2.25' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/shyj49sj6h8ljks66qavm1plxwxnnbhp-perl5.42.0-File-MimeInfo-0.33' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y649wrwk0jrj5zajdjgv1avb1ly5dmv3-perl5.42.0-X11-Protocol-0.56' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/yjjaspi2ws5phnpfypi4djvzvsfrxbjg-glib-2.88.1-bin' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/w0f0lnf1kj882s4kwjq0r3c9gv4v6zc2-oniguruma-6.9.10-lib' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x30xqnf3inrkscvfhwsbdi3gmfjr7pjk-jq-1.8.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zsciv7f4mz8v4wh5xdmcm62hlz7ai85h-jq-1.8.2-bin' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qbziprqs5xp9zsrdaar439lr7rmrzqxl-xdg-utils-1.2.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jl8cxkybvm58q899lca3jhiris90cbkp-mangohud-0.8.4' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jmfpx5q5fga28s1mzglgq37iyr8kh2j1-fluidsynth-2.5.5-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jsmb5za5678wkyf6w3f9vvixw0n5psms-hyprland-qtutils-0.1.5' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jw3dvf76c2rd7hdvcqv2kzqyn58s3a6i-agg-2.5' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jwl7fcx33gyfmkwcdmwc6cn5wbmynhcr-hyprcursor-0.1.13-lib' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/k3r8yf4k9n9aij3a0yk1sddg4ylv0a91-fd-10.4.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/kbddl0iwydskifb753jn5zhzayazzfwm-git-2.55.0-doc' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/kbxqladh12fbkbf0m2gdxwvrkcn0wfdr-lazygit-0.63.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/kcjl04b8a9icq01fdgyvmba5pdk3nnxh-util-linux-2.42.2-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lc3aijs777az2rljjavhgapj4fk0mc3g-libsndfile-1.2.2-bin' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lrqrg1wa7hl1409bpxfk934vpcg5dpnx-curl-8.21.0-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lwn0c3hdv4vgsjfaa7qmilzxk7cxfwmm-p7zip-17.06-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/m3r3rxhja6rlnjgypg2h11aak7aia73q-samba-4.23.8-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/m78r7c1qb0a5w32rkixr0znq997q32ym-toggle' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mgdhbk3bbm5z3dmw9fq3jx2glwj8c9c7-a52dec-0.8.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mggzv25n9smy9gaph8lkxakifmyd92y9-gtk+-2.24.33' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mmn1npzqpdpjji99vfx8pq8ll8wd3ml1-steam-1.0.0.87' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mwxc80rwhya2dyc8bn9v1n81kiiyqwpf-libzip-1.11.4-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/n3gsfzrnah3667mqf8n7fyl9hx3dmqlv-opencl-headers-2026.05.29' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/n5pd3f6p8gi0jl2dddq6pjhn2daa0ry8-adw-gtk3-6.5' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/srpb3hblarmk1kkshd9dy3nb2iw3z6gq-grim-1.5.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vbmbsqac1h44cz0w224lhg10z29apv1h-slurp-1.5.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/n8kmajs9w600ffb4fsc7x0322w922i5d-ocr-extract' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/nrrwag5krsr7iz4svg93z05hffk5sj1c-portaudio-190700_20210406' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/nrw1c0ksdvlr4mkdyivilsd1n4gh4vnz-keyutils-1.6.3' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ny51s9fgahkzyzvwyp1vwdhrph0xj1qh-pcre-8.45-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rx6b8csv63vmi830m02shrzkiw9qwcvx-libsodium-1.0.22-unstable-2026-04-16' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pdl7qdlvq687m684rw8d189gh3qw8kp5-openldap-2.6.13' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pp0lw7gqjkhk87w1icd4ysg3c4ihqs3c-unzip-6.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/q80piv6amx4ikndjg7rpgw6zrdkgqji8-libbsd-0.12.2-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qh2f6yq6k0jlr4x6d4rfry51pc6gddxi-libmpeg2-0.5.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qhd7yknv2g7q6zynw5v5d2a2ljf1jjpr-gst-plugins-ugly-1.28.4' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qzdmwmbraym53di318jl2qagvvlkhgva-zip-3.0' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/r08x9zkl1ldizqcaidifqzc9gy6bcfbk-SDL_sound-1.0.3' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rahw09myba5xb0pnfg1j5sp5wbzcj1cr-unixodbc-2.3.14' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sfknry2rj1wqxd9jclnximlgdbkpdadw-pcre-8.45-bin' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/svkxvydhm5gn2121ix39qsx5hqy1v4q3-cups-2.4.19' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vx01d42g6b252a5lf6i74bjmy1khvjff-gtksourceview-3.24.11' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/w4rp1562cmis4h0g6ypyj7f67shqa5s9-nasm-3.02' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/w9xvwg3whh9i6rzka7rgk91i2sqivf1d-libpthread-stubs-0.5' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wdrxh379j0kakvxc0j0n2pirxncmdfh9-snappy-1.2.2' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wmza0wv5qvr5xkc0c7r3maqcjz3c2jmx-qtbase-5.15.19-bin' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y8dii2bpn79psd1yygbfhqvwvihnj1wz-flex-2.6.4' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/yhk1h75nj0grx29lclpkcw606v6x1dhr-readline-8.3p3-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/yvmyrp5zg0pk7n3lhk5w7lv8449339yf-gtk+-2.24.33' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/z71d68967g67zvmwpxbd6iyiw26qi00s-gst-libav-1.28.4' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zarzxxbrwfl5rh579sbn8sw4xwr2lm9s-Fluid-3' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zh03ab5jynlnrrc7k7iwsrw43fmqxfm6-keyutils-1.6.3-man' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zs223sssm3dl280f095df9y303f8mcrr-zziplib-0.13.80' to 'ssh-ng://j_kro@sentry'...
running auto-GC to free 102318329856 bytes
finding garbage collector roots...
copying path '/nix/store/na4bi74zdhj6dyc0cixgawrsnpka4ax6-lutris-0.5.22-fhsenv-rootfs' to 'ssh-ng://j_kro@sentry'...
deleting garbage...
deleting unused links...
note: currently hard linking saves 792.83 MiB
copying path '/nix/store/nfp9szbrkyn31y0ly16ma7af0f2hanwp-sshpass-1.10' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/nwlgyg73z4wccsbf1cc88hhx46hw1xj9-qtdeclarative-5.15.19-bin' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pq3vgy5lfp54q3zyx1ngq65arlqjnnlb-satty-0.21.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/q76b2n3ijiajzd6l38j7cmjsj36q0lvg-hyprwire-0.3.1' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qg4h4y7v9zwqllbp02sq4fk21s5rhmi1-libei-1.6.0' to 'ssh-ng://j_kro@sentry'...
